Oct 12 21:45:53 :: ====================== NEW INDEX CLASS ======================
Oct 12 21:45:53 :: ISTANCE AT 0x01B304D8
Oct 12 21:45:53 :: ABSOLUTE PATH: C:\Users\turig\OneDrive\Dokumentumok\taping server\Server Client TMP4\Client\Eternexus\root.eix
Oct 12 21:45:53 :: ====================== NEW PACK CLASS ======================
Oct 12 21:45:53 :: ISTANCE AT 0x01B30508
Oct 12 21:45:53 :: ABSOLUTE PATH: C:\Users\turig\OneDrive\Dokumentumok\taping server\Server Client TMP4\Client\Eternexus\root.epk
Oct 12 21:45:53 :: Put data FROM [C:\Users\turig\OneDrive\Dokumentumok\taping server\Server Client TMP4\Client\Eternexus\root\20110915_ymir_item_proto]
Oct 12 21:45:53 :: Put data FROM [C:\Users\turig\OneDrive\Dokumentumok\taping server\Server Client TMP4\Client\Eternexus\root\936mob_proto]
Oct 12 21:45:53 :: Put data FROM [C:\Users\turig\OneDrive\Dokumentumok\taping server\Server Client TMP4\Client\Eternexus\root\936skilldesc.txt]
Oct 12 21:45:53 :: Put data FROM [C:\Users\turig\OneDrive\Dokumentumok\taping server\Server Client TMP4\Client\Eternexus\root\936skilltable.txt]
Oct 12 21:45:53 :: Put data FROM [C:\Users\turig\OneDrive\Dokumentumok\taping server\Server Client TMP4\Client\Eternexus\root\assassin_m.msm]
Oct 12 21:45:53 :: Put data FROM [C:\Users\turig\OneDrive\Dokumentumok\taping server\Server Client TMP4\Client\Eternexus\root\assassin_w.msm]
Oct 12 21:45:53 :: Put data FROM [C:\Users\turig\OneDrive\Dokumentumok\taping server\Server Client TMP4\Client\Eternexus\root\atlasinfo.txt]
Oct 12 21:45:53 :: Put data FROM [C:\Users\turig\OneDrive\Dokumentumok\taping server\Server Client TMP4\Client\Eternexus\root\colorinfo.py]
Oct 12 21:45:53 :: Put data FROM [C:\Users\turig\OneDrive\Dokumentumok\taping server\Server Client TMP4\Client\Eternexus\root\consolemodule.py]
Oct 12 21:45:53 :: Put data FROM [C:\Users\turig\OneDrive\Dokumentumok\taping server\Server Client TMP4\Client\Eternexus\root\constinfo.py]
Oct 12 21:45:53 :: Put data FROM [C:\Users\turig\OneDrive\Dokumentumok\taping server\Server Client TMP4\Client\Eternexus\root\debuginfo.py]
Oct 12 21:45:53 :: Put data FROM [C:\Users\turig\OneDrive\Dokumentumok\taping server\Server Client TMP4\Client\Eternexus\root\dragon_soul_refine_settings.py]
Oct 12 21:45:53 :: Put data FROM [C:\Users\turig\OneDrive\Dokumentumok\taping server\Server Client TMP4\Client\Eternexus\root\emotion.py]
Oct 12 21:45:53 :: Put data FROM [C:\Users\turig\OneDrive\Dokumentumok\taping server\Server Client TMP4\Client\Eternexus\root\exception.py]
Oct 12 21:45:53 :: Put data FROM [C:\Users\turig\OneDrive\Dokumentumok\taping server\Server Client TMP4\Client\Eternexus\root\game.py]
Oct 12 21:45:53 :: Put data FROM [C:\Users\turig\OneDrive\Dokumentumok\taping server\Server Client TMP4\Client\Eternexus\root\grpblk.txt]
Oct 12 21:45:53 :: Put data FROM [C:\Users\turig\OneDrive\Dokumentumok\taping server\Server Client TMP4\Client\Eternexus\root\interfacemodule.py]
Oct 12 21:45:53 :: Put data FROM [C:\Users\turig\OneDrive\Dokumentumok\taping server\Server Client TMP4\Client\Eternexus\root\introcreate.py]
Oct 12 21:45:53 :: Put data FROM [C:\Users\turig\OneDrive\Dokumentumok\taping server\Server Client TMP4\Client\Eternexus\root\introempire.py]
Oct 12 21:45:53 :: Put data FROM [C:\Users\turig\OneDrive\Dokumentumok\taping server\Server Client TMP4\Client\Eternexus\root\introloading.py]
Oct 12 21:45:53 :: Put data FROM [C:\Users\turig\OneDrive\Dokumentumok\taping server\Server Client TMP4\Client\Eternexus\root\intrologin.py]
